stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding
70201013302,,U Uhlandstr. (Berlin),,52.502742,13.326233,0,900000023301,
70201022001,,S+U Pankow (Berlin),,52.567281,13.412279,0,900000130002,
70201022002,,S+U Pankow (Berlin),,52.567281,13.412279,0,900000130002,
70201022101,,U Vinetastr. (Berlin),,52.559517,13.41377,0,900000130011,
70201022102,,U Vinetastr. (Berlin),,52.559517,13.41377,0,900000130011,
70201022201,,S+U Schönhauser Allee (Berlin),,52.549336,13.415138,0,900000110001,
70201022202,,S+U Schönhauser Allee (Berlin),,52.549336,13.415138,0,900000110001,
70201022301,,U Eberswalder Str. (Berlin),,52.541022,13.412154,0,900000110006,
70201022302,,U Eberswalder Str. (Berlin),,52.541022,13.412154,0,900000110006,
70201022401,,U Senefelderplatz (Berlin),,52.532622,13.412625,0,900000110005,
70201022402,,U Senefelderplatz (Berlin),,52.532622,13.412625,0,900000110005,
70201022501,,U Rosa-Luxemburg-Platz (Berlin),,52.528191,13.410405,0,900000100016,
70201022502,,U Rosa-Luxemburg-Platz (Berlin),,52.528191,13.410405,0,900000100016,
70201022601,,S+U Alexanderplatz (Berlin) [U2],,52.522078,13.413598,0,900000100703,
70201022602,,S+U Alexanderplatz (Berlin) [U2],,52.522078,13.413598,0,900000100703,
70201022701,,U Klosterstr. (Berlin),,52.517229,13.412455,0,900000100015,
70201022702,,U Klosterstr. (Berlin),,52.517229,13.412455,0,900000100015,
70201022801,,U Märkisches Museum (Berlin),,52.512007,13.408767,0,900000100014,
70201022802,,U Märkisches Museum (Berlin),,52.512007,13.408767,0,900000100014,
70201022901,,U Spittelmarkt (Berlin),,52.511301,13.402352,0,900000100013,
70201022902,,U Spittelmarkt (Berlin),,52.511301,13.402352,0,900000100013,
70201023001,,U Hausvogteiplatz (Berlin),,52.513361,13.395346,0,900000100012,
70201023002,,U Hausvogteiplatz (Berlin),,52.513361,13.395346,0,900000100012,
70201023101,,"Berlin, U Stadtmitte U2",,52.512169,13.389711,0,900000100701,
70201023102,,"Berlin, U Stadtmitte U2",,52.512169,13.389711,0,900000100701,
70201023201,,U Mohrenstr. (Berlin),,52.511519,13.383798,0,900000100010,
70201023202,,U Mohrenstr. (Berlin),,52.511519,13.383798,0,900000100010,
70201023301,,S+U Potsdamer Platz (Bln) [U2],,52.509071,13.377977,0,900000100720,
70201023302,,S+U Potsdamer Platz (Bln) [U2],,52.509071,13.377977,0,900000100720,
70201023401,,U Mendelssohn-Bartholdy-Park (Berlin),,52.503806,13.374719,0,900000005252,
70201023402,,U Mendelssohn-Bartholdy-Park (Berlin),,52.503806,13.374719,0,900000005252,
70201023501,,U Gleisdreieck (Berlin),,52.499587,13.374293,0,900000017103,
70201023502,,U Gleisdreieck (Berlin),,52.499587,13.374293,0,900000017103,
70201023601,,U Bülowstr. (Berlin),,52.497627,13.362456,0,900000056104,
70201023602,,U Bülowstr. (Berlin),,52.497627,13.362456,0,900000056104,
70201023701,,U Nollendorfplatz (Berlin),,52.499644,13.353825,0,900000056102,
70201023702,,U Nollendorfplatz (Berlin),,52.499644,13.353825,0,900000056102,
70201023802,,U Wittenbergplatz (Berlin),,52.502109,13.342561,0,900000056101,
70201023803,,U Wittenbergplatz (Berlin),,52.502109,13.342561,0,900000056101,
70201023901,,S+U Zoologischer Garten Bhf (Berlin),,52.506921,13.332707,0,900000023201,
70201023902,,S+U Zoologischer Garten Bhf (Berlin),,52.506921,13.332707,0,900000023201,
70201024001,,U Ernst-Reuter-Platz (Berlin),,52.511582,13.322581,0,900000023101,
70201024002,,U Ernst-Reuter-Platz (Berlin),,52.511582,13.322581,0,900000023101,
70201024101,,U Deutsche Oper (Berlin),,52.511827,13.30942,0,900000022201,
70201024102,,U Deutsche Oper (Berlin),,52.511827,13.30942,0,900000022201,
70201024104,,U Deutsche Oper (Berlin),,52.511827,13.30942,0,900000022201,
70201024201,,U Bismarckstr. (Berlin),,52.511543,13.305335,0,900000024201,
70201024202,,U Bismarckstr. (Berlin),,52.511543,13.305335,0,900000024201,
70201024301,,U Sophie-Charlotte-Platz (Berlin),,52.51097,13.297463,0,900000022101,
70201024302,,U Sophie-Charlotte-Platz (Berlin),,52.51097,13.297463,0,900000022101,
70201024401,,U Kaiserdamm (Berlin),,52.509985,13.281695,0,900000026202,
70201024402,,U Kaiserdamm (Berlin),,52.509985,13.281695,0,900000026202,
70201024501,,"Berlin, U Theodor-Heuss-Platz",,52.509798,13.272977,0,900000026201,
70201024502,,"Berlin, U Theodor-Heuss-Platz",,52.509798,13.272977,0,900000026201,
70201024601,,U Neu-Westend (Berlin),,52.516409,13.25991,0,900000026101,
70201024602,,U Neu-Westend (Berlin),,52.516409,13.25991,0,900000026101,
70201024701,,U Olympia-Stadion (Berlin),,52.517048,13.2505,0,900000025203,
70201024702,,U Olympia-Stadion (Berlin),,52.517048,13.2505,0,900000025203,
70201024703,,U Olympia-Stadion (Berlin),,52.517048,13.2505,0,900000025203,
70201024802,,U Ruhleben (Berlin),,52.525587,13.241902,0,900000025202,
70201033104,,U Wittenbergplatz (Berlin),,52.502109,13.342561,0,900000056101,
70201033201,,U Augsburger Str. (Berlin),,52.500557,13.336771,0,900000023202,
70201033202,,U Augsburger Str. (Berlin),,52.500557,13.336771,0,900000023202,
70201033301,,U Spichernstr. (Berlin),,52.496582,13.330613,0,900000042101,
70201033302,,U Spichernstr. (Berlin),,52.496582,13.330613,0,900000042101,
70201033401,,U Hohenzollernplatz (Berlin),,52.493833,13.324051,0,900000043101,
70201033402,,U Hohenzollernplatz (Berlin),,52.493833,13.324051,0,900000043101,
70201033501,,U Fehrbelliner Platz (Berlin),,52.490201,13.314519,0,900000041101,
70201033502,,U Fehrbelliner Platz (Berlin),,52.490201,13.314519,0,900000041101,
70201033601,,S+U Heidelberger Platz (Berlin),,52.479446,13.311843,0,900000045102,
70201033602,,S+U Heidelberger Platz (Berlin),,52.479446,13.311843,0,900000045102,
70201033701,,U Rüdesheimer Platz (Berlin),,52.472462,13.314387,0,900000045101,
70201033702,,U Rüdesheimer Platz (Berlin),,52.472462,13.314387,0,900000045101,
70201033801,,U Breitenbachplatz (Berlin),,52.467342,13.309276,0,900000051202,
70201033802,,U Breitenbachplatz (Berlin),,52.467342,13.309276,0,900000051202,
70201033901,,U Podbielskiallee (Berlin),,52.464172,13.295203,0,900000051302,
70201033902,,U Podbielskiallee (Berlin),,52.464172,13.295203,0,900000051302,
70201034001,,U Dahlem-Dorf (Berlin),,52.457695,13.290011,0,900000051303,
70201034002,,U Dahlem-Dorf (Berlin),,52.457695,13.290011,0,900000051303,
70201034101,,U Freie Universität (Thielplatz) (Berlin),,52.451,13.281651,0,900000051201,
70201034102,,U Freie Universität (Thielplatz) (Berlin),,52.451,13.281651,0,900000051201,
70201034201,,U Oskar-Helene-Heim (Berlin),,52.450419,13.26891,0,900000051301,
70201034202,,U Oskar-Helene-Heim (Berlin),,52.450419,13.26891,0,900000051301,
70201034301,,U Onkel Toms Hütte (Berlin),,52.450146,13.254016,0,900000050282,
70201034302,,U Onkel Toms Hütte (Berlin),,52.450146,13.254016,0,900000050282,
70201034402,,U Krumme Lanke (Berlin),,52.442615,13.24036,0,900000050201,
70201042103,,U Nollendorfplatz (Berlin),,52.499644,13.353825,0,900000056102,
70201042104,,U Nollendorfplatz (Berlin),,52.499644,13.353825,0,900000056102,
70201042201,,U Viktoria-Luise-Platz (Berlin),,52.496169,13.343264,0,900000055101,
70201042202,,U Viktoria-Luise-Platz (Berlin),,52.496169,13.343264,0,900000055101,
70201042301,,U Bayerischer Platz (Berlin),,52.488654,13.340237,0,900000055102,
70201042302,,U Bayerischer Platz (Berlin),,52.488654,13.340237,0,900000055102,
70201042401,,U Rathaus Schöneberg (Berlin),,52.483332,13.341989,0,900000054101,
70201042402,,U Rathaus Schöneberg (Berlin),,52.483332,13.341989,0,900000054101,
70201042502,,S+U Innsbrucker Platz (Berlin),,52.4781,13.342875,0,900000054105,
70201052101,,U Hönow (Berlin),,52.538105,13.634541,0,900000175010,
70201052102,,U Hönow (Berlin),,52.538105,13.634541,0,900000175010,
70201052103,,U Hönow (Berlin),,52.538105,13.634541,0,900000175010,
70201052201,,U Louis-Lewin-Str. (Berlin),,52.539135,13.619707,0,900000175015,
70201052202,,U Louis-Lewin-Str. (Berlin),,52.539135,13.619707,0,900000175015,
70201052301,,U Hellersdorf (Berlin),,52.535946,13.605794,0,900000175007,
70201052302,,U Hellersdorf (Berlin),,52.535946,13.605794,0,900000175007,
70201052401,,U Cottbusser Platz (Berlin),,52.533963,13.596894,0,900000175006,
70201052402,,U Cottbusser Platz (Berlin),,52.533963,13.596894,0,900000175006,
70201052501,,U Kienberg (Gärten der Welt) (Berlin),,52.52849,13.59055,0,900000175005,
70201052502,,U Kienberg (Gärten der Welt) (Berlin),,52.52849,13.59055,0,900000175005,
70201052601,,U Kaulsdorf-Nord (Berlin),,52.521436,13.588763,0,900000175004,
70201052602,,U Kaulsdorf-Nord (Berlin),,52.521436,13.588763,0,900000175004,
70201052701,,S+U Wuhletal (Berlin),,52.512724,13.574536,0,900000175001,
70201052702,,S+U Wuhletal (Berlin),,52.512724,13.574536,0,900000175001,
70201052801,,U Elsterwerdaer Platz (Berlin),,52.504643,13.560762,0,900000171006,
70201052802,,U Elsterwerdaer Platz (Berlin),,52.504643,13.560762,0,900000171006,
70201052901,,U Biesdorf-Süd (Berlin),,52.499517,13.547326,0,900000171005,
70201052902,,U Biesdorf-Süd (Berlin),,52.499517,13.547326,0,900000171005,
70201052903,,U Biesdorf-Süd (Berlin),,52.499517,13.547326,0,900000171005,
70201053001,,U Tierpark (Berlin),,52.497236,13.523626,0,900000161002,
70201053002,,U Tierpark (Berlin),,52.497236,13.523626,0,900000161002,
70201053101,,U Friedrichsfelde (Berlin),,52.505464,13.513544,0,900000161512,
70201053102,,U Friedrichsfelde (Berlin),,52.505464,13.513544,0,900000161512,
70201053201,,S+U Lichtenberg (Berlin) [U5],,52.511135,13.498495,0,900000160701,
70201053202,,S+U Lichtenberg (Berlin) [U5],,52.511135,13.498495,0,900000160701,
70201053301,,U Magdalenenstr. (Berlin),,52.512214,13.489439,0,900000160005,
70201053302,,U Magdalenenstr. (Berlin),,52.512214,13.489439,0,900000160005,
70201053401,,S+U Frankfurter Allee (Berlin),,52.513613,13.4753,0,900000120001,
70201053402,,S+U Frankfurter Allee (Berlin),,52.513613,13.4753,0,900000120001,
70201053501,,U Samariterstr. (Berlin),,52.514662,13.465347,0,900000120009,
70201053502,,U Samariterstr. (Berlin),,52.514662,13.465347,0,900000120009,
70201053601,,U Frankfurter Tor (Berlin),,52.515772,13.454085,0,900000120008,
70201053602,,U Frankfurter Tor (Berlin),,52.515772,13.454085,0,900000120008,
70201053701,,U Weberwiese (Berlin),,52.516848,13.443278,0,900000120025,
70201053702,,U Weberwiese (Berlin),,52.516848,13.443278,0,900000120025,
70201053801,,U Strausberger Platz (Berlin),,52.518025,13.432208,0,900000120006,
70201053802,,U Strausberger Platz (Berlin),,52.518025,13.432208,0,900000120006,
70201053901,,U Schillingstr. (Berlin),,52.520316,13.421895,0,900000100017,
70201053902,,U Schillingstr. (Berlin),,52.520316,13.421895,0,900000100017,
70201054001,,S+U Alexanderplatz (Berlin) [U5],,52.521607,13.413111,0,900000100704,
70201054002,,S+U Alexanderplatz (Berlin) [U5],,52.521607,13.413111,0,900000100704,
70201054401,,S+U Brandenburger Tor (Berlin),,52.516511,13.381937,0,900000100025,
70201054501,,U Bundestag (Berlin),,52.519908,13.373454,0,900000003254,
70201054601,,S+U Berlin Hauptbahnhof,,52.525847,13.368924,0,900000003201,
70201062101,,U Alt-Tegel (Berlin),,52.589649,13.283821,0,900000089301,
70201062102,,U Alt-Tegel (Berlin),,52.589649,13.283821,0,900000089301,
70201062201,,U Borsigwerke (Berlin),,52.582139,13.290122,0,900000088202,
70201062202,,U Borsigwerke (Berlin),,52.582139,13.290122,0,900000088202,
70201062301,,U Holzhauser Str. (Berlin),,52.576252,13.295083,0,900000088201,
70201062302,,U Holzhauser Str. (Berlin),,52.576252,13.295083,0,900000088201,
70201062401,,U Otisstr. (Berlin),,52.571122,13.303074,0,900000086101,
70201062402,,U Otisstr. (Berlin),,52.571122,13.303074,0,900000086101,
70201062501,,U Scharnweberstr. (Berlin),,52.567111,13.311524,0,900000087101,
70201062502,,U Scharnweberstr. (Berlin),,52.567111,13.311524,0,900000087101,
70201062601,,U Kurt-Schumacher-Platz (Berlin),,52.563483,13.327328,0,900000086102,
70201062602,,U Kurt-Schumacher-Platz (Berlin),,52.563483,13.327328,0,900000086102,
70201062701,,U Afrikanische Str. (Berlin),,52.560862,13.333502,0,900000011102,
70201062702,,U Afrikanische Str. (Berlin),,52.560862,13.333502,0,900000011102,
70201062801,,U Rehberge (Berlin),,52.55667,13.341013,0,900000011101,
70201062802,,U Rehberge (Berlin),,52.55667,13.341013,0,900000011101,
70201062901,,U Seestr. (Berlin),,52.55047,13.351969,0,900000009103,
70201062902,,U Seestr. (Berlin),,52.55047,13.351969,0,900000009103,
70201062903,,U Seestr. (Berlin),,52.55047,13.351969,0,900000009103,
70201063001,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
70201063002,,U Leopoldplatz (Berlin),,52.546493,13.359395,0,900000009102,
70201063101,,S+U Wedding (Berlin),,52.542732,13.36606,0,900000009104,
70201063102,,S+U Wedding (Berlin),,52.542732,13.36606,0,900000009104,
70201063201,,U Reinickendorfer Str. (Berlin),,52.539895,13.370393,0,900000008102,
70201063202,,U Reinickendorfer Str. (Berlin),,52.539895,13.370393,0,900000008102,
70201063301,,U Schwartzkopffstr. (Berlin),,52.535397,13.377033,0,900000100501,
70201063302,,U Schwartzkopffstr. (Berlin),,52.535397,13.377033,0,900000100501,
70201063401,,U Naturkundemuseum (Berlin),,52.531254,13.382415,0,900000100009,
70201063402,,U Naturkundemuseum (Berlin),,52.531254,13.382415,0,900000100009,
70201063501,,U Oranienburger Tor (Berlin),,52.525163,13.387587,0,900000100019,
70201063502,,U Oranienburger Tor (Berlin),,52.525163,13.387587,0,900000100019,
70201063601,,S+U Friedrichstr. Bhf (Berlin),,52.52027,13.387153,0,900000100001,
70201063602,,S+U Friedrichstr. Bhf (Berlin),,52.52027,13.387153,0,900000100001,
70201063701,,U Französische Str. (Berlin),,52.51477,13.389208,0,900000100027,
70201063702,,U Französische Str. (Berlin),,52.51477,13.389208,0,900000100027,
70201063801,,U Stadtmitte (Berlin),,52.511495,13.389719,0,900000100011,
70201063802,,U Stadtmitte (Berlin),,52.511495,13.389719,0,900000100011,
70201063901,,U Kochstr./Checkpoint Charlie (Berlin),,52.506673,13.390863,0,900000012102,
70201063902,,U Kochstr./Checkpoint Charlie (Berlin),,52.506673,13.390863,0,900000012102,
70201064001,,U Hallesches Tor (Berlin),,52.497774,13.39176,0,900000012103,
70201064002,,U Hallesches Tor (Berlin),,52.497774,13.39176,0,900000012103,
70201064101,,U Mehringdamm (Berlin),,52.493567,13.38814,0,900000017101,
70201064102,,U Mehringdamm (Berlin),,52.493567,13.38814,0,900000017101,
70201064201,,U Platz der Luftbrücke (Berlin),,52.485669,13.387799,0,900000017102,
70201064202,,U Platz der Luftbrücke (Berlin),,52.485669,13.387799,0,900000017102,
70201064301,,U Paradestr. (Berlin),,52.478142,13.386725,0,900000068101,
70201064302,,U Paradestr. (Berlin),,52.478142,13.386725,0,900000068101,
70201064401,,S+U Tempelhof (Berlin),,52.470694,13.385754,0,900000068201,
70201064402,,S+U Tempelhof (Berlin),,52.470694,13.385754,0,900000068201,
70201064501,,U Alt-Tempelhof (Berlin),,52.46593,13.385796,0,900000068202,
70201064502,,U Alt-Tempelhof (Berlin),,52.46593,13.385796,0,900000068202,
70201064601,,U Kaiserin-Augusta-Str. (Berlin),,52.460512,13.384905,0,900000068302,
70201064602,,U Kaiserin-Augusta-Str. (Berlin),,52.460512,13.384905,0,900000068302,
70201064701,,U Ullsteinstr. (Berlin),,52.45345,13.384771,0,900000069271,
70201064702,,U Ullsteinstr. (Berlin),,52.45345,13.384771,0,900000069271,
70201064801,,U Westphalweg (Berlin),,52.445801,13.385561,0,900000070101,
70201064802,,U Westphalweg (Berlin),,52.445801,13.385561,0,900000070101,
70201064901,,U Alt-Mariendorf (Berlin),,52.439641,13.387456,0,900000070301,
70201064902,,U Alt-Mariendorf (Berlin),,52.439641,13.387456,0,900000070301,
70201072101,,S+U Rathaus Spandau (Berlin),,52.535798,13.199891,0,900000029302,
70201072102,,S+U Rathaus Spandau (Berlin),,52.535798,13.199891,0,900000029302,
70201072201,,U Altstadt Spandau (Berlin),,52.539161,13.206763,0,900000029301,
70201072202,,U Altstadt Spandau (Berlin),,52.539161,13.206763,0,900000029301,
70201072301,,U Zitadelle (Berlin),,52.537522,13.217625,0,900000033101,
70201072302,,U Zitadelle (Berlin),,52.537522,13.217625,0,900000033101,
70201072401,,U Haselhorst (Berlin),,52.538718,13.232309,0,900000034102,
70201072402,,U Haselhorst (Berlin),,52.538718,13.232309,0,900000034102,
70201072501,,U Paulsternstr. (Berlin),,52.538098,13.248593,0,900000034101,
70201072502,,U Paulsternstr. (Berlin),,52.538098,13.248593,0,900000034101,
70201072601,,U Rohrdamm (Berlin),,52.536904,13.26287,0,900000036101,
70201072602,,U Rohrdamm (Berlin),,52.536904,13.26287,0,900000036101,
70201072701,,U Siemensdamm (Berlin),,52.537026,13.273323,0,900000035101,
70201072702,,U Siemensdamm (Berlin),,52.537026,13.273323,0,900000035101,
70201072801,,U Halemweg (Berlin),,52.536703,13.286578,0,900000018102,
70201072802,,U Halemweg (Berlin),,52.536703,13.286578,0,900000018102,
70201072901,,U Jakob-Kaiser-Platz (Berlin),,52.536985,13.293661,0,900000018101,
70201072902,,U Jakob-Kaiser-Platz (Berlin),,52.536985,13.293661,0,900000018101,
70201073001,,S+U Jungfernheide Bhf (Berlin),,52.530431,13.300135,0,900000020201,
70201073002,,S+U Jungfernheide Bhf (Berlin),,52.530431,13.300135,0,900000020201,
70201073101,,U Mierendorffplatz (Berlin),,52.525978,13.305715,0,900000019204,
70201073102,,U Mierendorffplatz (Berlin),,52.525978,13.305715,0,900000019204,
70201073201,,U Richard-Wagner-Platz (Berlin),,52.517154,13.307221,0,900000022202,
70201073202,,U Richard-Wagner-Platz (Berlin),,52.517154,13.307221,0,900000022202,
70201073301,,U Bismarckstr. (Berlin),,52.511543,13.305335,0,900000024201,
70201073302,,U Bismarckstr. (Berlin),,52.511543,13.305335,0,900000024201,
70201073401,,U Wilmersdorfer Str. (Berlin),,52.506415,13.306774,0,900000024202,
70201073402,,U Wilmersdorfer Str. (Berlin),,52.506415,13.306774,0,900000024202,
70201073501,,U Adenauerplatz (Berlin),,52.500086,13.307348,0,900000023302,
70201073502,,U Adenauerplatz (Berlin),,52.500086,13.307348,0,900000023302,
70201073601,,U Konstanzer Str. (Berlin),,52.493567,13.310084,0,900000041201,
70201073602,,U Konstanzer Str. (Berlin),,52.493567,13.310084,0,900000041201,
70201073701,,U Fehrbelliner Platz (Berlin),,52.490201,13.314519,0,900000041101,
70201073702,,U Fehrbelliner Platz (Berlin),,52.490201,13.314519,0,900000041101,
70201073801,,U Blissestr. (Berlin),,52.486478,13.320545,0,900000041102,
70201073802,,U Blissestr. (Berlin),,52.486478,13.320545,0,900000041102,
70201073901,,U Berliner Str. (Berlin),,52.487047,13.331355,0,900000044201,
70201073902,,U Berliner Str. (Berlin),,52.487047,13.331355,0,900000044201,
70201074001,,U Bayerischer Platz (Berlin),,52.488654,13.340237,0,900000055102,
70201074002,,U Bayerischer Platz (Berlin),,52.488654,13.340237,0,900000055102,
70201074101,,U Eisenacher Str. (Berlin),,52.489477,13.350284,0,900000054103,
70201074102,,U Eisenacher Str. (Berlin),,52.489477,13.350284,0,900000054103,
70201074201,,U Kleistpark (Berlin),,52.490845,13.360917,0,900000054102,
70201074202,,U Kleistpark (Berlin),,52.490845,13.360917,0,900000054102,
70201074301,,S+U Yorckstr. (Berlin),,52.492766,13.370429,0,900000057103,
70201074302,,S+U Yorckstr. (Berlin),,52.492766,13.370429,0,900000057103,
70201074401,,U Möckernbrücke (Berlin),,52.498944,13.383256,0,900000017104,
70201074402,,U Möckernbrücke (Berlin),,52.498944,13.383256,0,900000017104,
70201074503,,U Mehringdamm (Berlin),,52.493567,13.38814,0,900000017101,
70201074504,,U Mehringdamm (Berlin),,52.493567,13.38814,0,900000017101,
70201074601,,U Gneisenaustr. (Berlin),,52.491252,13.395382,0,900000016101,
70201074602,,U Gneisenaustr. (Berlin),,52.491252,13.395382,0,900000016101,
70201074701,,U Südstern (Berlin),,52.489219,13.407685,0,900000016202,
70201074702,,U Südstern (Berlin),,52.489219,13.407685,0,900000016202,
70201074801,,U Hermannplatz (Berlin),,52.486957,13.42472,0,900000078101,
70201074802,,U Hermannplatz (Berlin),,52.486957,13.42472,0,900000078101,
70201074901,,U Rathaus Neukölln (Berlin),,52.481146,13.434807,0,900000078102,
70201074902,,U Rathaus Neukölln (Berlin),,52.481146,13.434807,0,900000078102,
70201075001,,U Karl-Marx-Str. (Berlin),,52.476429,13.439805,0,900000078103,
70201075002,,U Karl-Marx-Str. (Berlin),,52.476429,13.439805,0,900000078103,
70201075101,,S+U Neukölln (Berlin) [U7],,52.468764,13.441909,0,900000078272,
70201075102,,S+U Neukölln (Berlin) [U7],,52.468764,13.441909,0,900000078272,
70201075201,,U Grenzallee (Berlin),,52.463516,13.444828,0,900000080202,
70201075202,,U Grenzallee (Berlin),,52.463516,13.444828,0,900000080202,
70201075301,,U Blaschkoallee (Berlin),,52.452743,13.448976,0,900000080201,
70201075302,,U Blaschkoallee (Berlin),,52.452743,13.448976,0,900000080201,
70201075401,,U Parchimer Allee (Berlin),,52.445299,13.449967,0,900000080401,
70201075402,,U Parchimer Allee (Berlin),,52.445299,13.449967,0,900000080401,
70201075501,,U Britz-Süd (Berlin),,52.437076,13.447668,0,900000080402,
70201075502,,U Britz-Süd (Berlin),,52.437076,13.447668,0,900000080402,
70201075601,,U Johannisthaler Chaussee (Berlin),,52.429253,13.453851,0,900000082202,
70201075602,,U Johannisthaler Chaussee (Berlin),,52.429253,13.453851,0,900000082202,
70201075701,,U Lipschitzallee (Berlin),,52.424645,13.463109,0,900000082201,
70201075702,,U Lipschitzallee (Berlin),,52.424645,13.463109,0,900000082201,
70201075801,,U Wutzkyallee (Berlin),,52.423152,13.47482,0,900000083102,
70201075802,,U Wutzkyallee (Berlin),,52.423152,13.47482,0,900000083102,
70201075901,,U Zwickauer Damm (Berlin),,52.423032,13.484371,0,900000083101,
70201075902,,U Zwickauer Damm (Berlin),,52.423032,13.484371,0,900000083101,
70201076001,,U Rudow (Berlin),,52.415714,13.496527,0,900000083201,
70201076002,,U Rudow (Berlin),,52.415714,13.496527,0,900000083201,
70201082101,,S+U Wittenau (Berlin) [U8],,52.595665,13.334648,0,900000096197,
70201082102,,S+U Wittenau (Berlin) [U8],,52.595665,13.334648,0,900000096197,
70201082301,,U Rathaus Reinickendorf (Berlin),,52.588218,13.325568,0,900000096410,
70201082302,,U Rathaus Reinickendorf (Berlin),,52.588218,13.325568,0,900000096410,
70201082401,,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),,52.578169,13.332921,0,900000096458,
70201082402,,S+U Karl-Bonhoeffer-Nervenklinik (Berlin),,52.578169,13.332921,0,900000096458,
70201082501,,U Lindauer Allee (Berlin),,52.575394,13.339047,0,900000086160,
70201082502,,U Lindauer Allee (Berlin),,52.575394,13.339047,0,900000086160,
70201082601,,U Paracelsus-Bad (Berlin),,52.574534,13.347532,0,900000085104,
70201082602,,U Paracelsus-Bad (Berlin),,52.574534,13.347532,0,900000085104,
70201082701,,U Residenzstr. (Berlin),,52.570843,13.360635,0,900000085203,
70201082702,,U Residenzstr. (Berlin),,52.570843,13.360635,0,900000085203,
